Date,Impressions,Installations,Uninstallations,Total Current Users,"Data from March 18, 2016 to December 31, 2019
Uninstallation data is only available from May 10, 2016"
2016-03-18,7,1,,1,
2016-03-19,7,0,,1,
2016-03-20,154,1,,2,
2016-03-21,123,0,,2,
2016-03-22,161,0,,2,
2016-03-23,140,2,,4,
2016-03-24,146,1,,4,
2016-03-25,153,2,,4,
2016-03-26,127,0,,5,
2016-03-27,156,2,,7,
2016-03-28,171,1,,8,
2016-03-29,177,2,,8,
2016-03-30,166,1,,9,
2016-03-31,166,2,,10,
2016-04-01,165,3,,13,
2016-04-02,176,0,,13,
2016-04-03,196,3,,13,
2016-04-04,146,0,,14,
2016-04-05,169,0,,14,
2016-04-06,184,1,,14,
2016-04-07,163,2,,15,
2016-04-08,218,1,,15,
2016-04-09,168,0,,15,
2016-04-10,151,1,,15,
2016-04-11,207,2,,18,
2016-04-12,147,0,,17,
2016-04-13,152,1,,18,
2016-04-14,192,2,,19,
2016-04-15,189,2,,20,
2016-04-16,195,2,,21,
2016-04-17,203,1,,21,
2016-04-18,194,0,,23,
2016-04-19,171,1,,24,
2016-04-20,180,0,,23,
2016-04-21,198,2,,25,
2016-04-22,205,0,,25,
2016-04-23,226,3,,26,
2016-04-24,193,1,,26,
2016-04-25,202,0,,25,
2016-04-26,185,1,,27,
2016-04-27,236,2,,31,
2016-04-28,197,0,,32,
2016-04-29,209,2,,34,
2016-04-30,184,0,,36,
2016-05-01,217,2,,36,
2016-05-02,224,1,,38,
2016-05-03,219,1,,35,
2016-05-04,202,0,,35,
2016-05-05,193,0,,34,
2016-05-06,202,1,,35,
2016-05-07,195,2,,38,
2016-05-08,176,1,,38,
2016-05-09,349,2,,39,
2016-05-10,251,2,1,42,
2016-05-11,206,1,0,42,
2016-05-12,207,0,0,43,
2016-05-13,202,1,0,44,
2016-05-14,224,0,0,45,
2016-05-15,237,2,0,45,
2016-05-16,274,1,0,49,
2016-05-17,216,1,0,44,
2016-05-18,234,3,0,44,
2016-05-19,227,0,0,48,
2016-05-20,220,1,0,48,
2016-05-21,211,1,0,49,
2016-05-22,211,1,0,47,
2016-05-23,245,1,0,46,
2016-05-24,203,0,0,44,
2016-05-25,214,1,0,46,
2016-05-26,199,0,0,47,
2016-05-27,201,0,0,46,
2016-05-28,203,0,1,45,
2016-05-29,191,2,0,49,
2016-05-30,198,0,0,48,
2016-05-31,223,3,0,47,
2016-06-01,229,1,0,50,
2016-06-02,194,0,0,50,
2016-06-03,189,1,0,50,
2016-06-04,198,0,0,49,
2016-06-05,187,0,0,47,
2016-06-06,177,2,0,45,
2016-06-07,198,0,0,48,
2016-06-08,216,1,0,52,
2016-06-09,201,0,1,52,
2016-06-10,207,2,0,53,
2016-06-11,193,0,0,55,
2016-06-12,233,2,1,57,
2016-06-13,235,3,0,55,
2016-06-14,241,2,2,56,
2016-06-15,211,0,2,58,
2016-06-16,208,1,0,60,
2016-06-17,183,0,0,57,
2016-06-18,228,1,0,58,
2016-06-19,201,2,0,58,
2016-06-20,202,2,1,59,
2016-06-21,191,0,0,59,
2016-06-22,218,1,0,56,
2016-06-23,225,4,1,58,
2016-06-24,195,0,0,58,
2016-06-25,241,1,0,58,
2016-06-26,219,2,0,62,
2016-06-27,239,3,1,62,
2016-06-28,270,4,0,62,
2016-06-29,252,1,0,62,
2016-06-30,214,4,0,65,
2016-07-01,230,3,1,63,
2016-07-02,243,1,1,66,
2016-07-03,206,0,0,68,
2016-07-04,259,0,0,67,
2016-07-05,235,2,1,67,
2016-07-06,210,1,0,66,
2016-07-07,250,5,0,70,
2016-07-08,243,1,0,71,
2016-07-09,226,1,0,70,
2016-07-10,212,1,0,69,
2016-07-11,237,3,0,71,
2016-07-12,228,2,1,68,
2016-07-13,238,3,0,74,
2016-07-14,241,5,1,80,
2016-07-15,249,0,1,83,
2016-07-16,225,2,0,82,
2016-07-17,278,1,0,82,
2016-07-18,237,2,0,85,
2016-07-19,255,1,0,84,
2016-07-20,222,1,0,86,
2016-07-21,284,3,2,89,
2016-07-22,256,0,0,89,
2016-07-23,273,0,0,88,
2016-07-24,274,2,1,87,
2016-07-25,256,1,1,91,
2016-07-26,273,1,1,85,
2016-07-27,283,3,1,85,
2016-07-28,227,1,0,89,
2016-07-29,0,2,0,88,
2016-07-30,0,0,0,88,
2016-07-31,0,1,0,91,
2016-08-01,142,3,1,93,
2016-08-02,299,2,0,93,
2016-08-03,261,2,0,95,
2016-08-04,290,1,1,98,
2016-08-05,246,0,0,94,
2016-08-06,266,0,0,96,
2016-08-07,235,2,1,95,
2016-08-08,237,3,0,102,
2016-08-09,249,2,1,106,
2016-08-10,250,1,0,110,
2016-08-11,301,4,2,109,
2016-08-12,245,1,0,110,
2016-08-13,279,3,0,115,
2016-08-14,269,2,0,111,
2016-08-15,280,2,0,112,
2016-08-16,328,1,0,111,
2016-08-17,347,3,1,111,
2016-08-18,305,1,0,112,
2016-08-19,308,2,1,110,
2016-08-20,259,0,0,108,
2016-08-21,247,5,0,114,
2016-08-22,277,6,1,115,
2016-08-23,285,3,1,118,
2016-08-24,267,2,0,119,
2016-08-25,264,2,0,120,
2016-08-26,276,3,0,120,
2016-08-27,297,2,2,123,
2016-08-28,268,3,0,123,
2016-08-29,307,3,0,126,
2016-08-30,305,0,0,128,
2016-08-31,275,1,0,127,
2016-09-01,322,0,1,129,
2016-09-02,339,3,0,132,
2016-09-03,293,2,1,135,
2016-09-04,297,5,1,139,
2016-09-05,265,3,1,144,
2016-09-06,315,2,0,146,
2016-09-07,322,0,0,146,
2016-09-08,314,2,0,144,
2016-09-09,371,2,1,145,
2016-09-10,313,2,0,142,
2016-09-11,286,0,0,136,
2016-09-12,302,1,1,132,
2016-09-13,320,2,0,133,
2016-09-14,298,2,0,134,
2016-09-15,316,2,0,138,
2016-09-16,298,1,0,137,
2016-09-17,358,3,3,141,
2016-09-18,376,2,0,144,
2016-09-19,370,3,1,146,
2016-09-20,339,2,1,148,
2016-09-21,331,4,0,156,
2016-09-22,342,2,0,157,
2016-09-23,340,0,2,159,
2016-09-24,354,1,0,155,
2016-09-25,323,1,0,154,
2016-09-26,315,3,1,157,
2016-09-27,370,1,1,161,
2016-09-28,340,1,0,162,
2016-09-29,368,5,0,167,
2016-09-30,333,1,1,165,
2016-10-01,333,1,2,162,
2016-10-02,333,0,0,161,
2016-10-03,374,1,1,170,
2016-10-04,334,4,0,168,
